latitude,longitude,name
40.6334963,22.9565377,"Σχολή Θετικών Επιστημών ΣΘΕ, Αριστοτέλειο Πανεπιστήμιο Θεσσαλονίκης ΑΠΘ"
40.6321991,22.9517345,Αψίδα του Γαλερίου (Καμάρα)
40.6333007,22.9528538,Ροτόντα
40.6361496,22.9444293,Άγαλμα Ελευθερίου Βενιζέλου
40.6323456,22.9408366,Πλατεία Αριστοτέλους
40.627913,22.9547428,Διεθνής Έκθεση Θεσσαλονίκης
40.625237,22.953817,Αρχαιολογικό Μουσείο Θεσσαλονίκης
40.6250129,22.9601085,Πανεπιστήμιο Μακεδονίας
40.6284144,22.9587877,Πολυτεχνική Σχολή Α.Π.Θ.
40.62116,22.957009,Γαλλικό Ινστιτούτο Θεσσαλονίκης
40.6274199,22.964159,Ολυμπιακό Μουσείο Θεσσαλονίκης
40.5982566,22.9485076,Μέγαρο Μουσικής Θεσσαλονίκης
40.6005446,22.9641646,Σείριος
40.6020295,22.9793252,Ο Αγκαλίτσας
40.6016147,22.9837131,Lidl
40.5921565,22.9706137,Ιερός Ναός Αγίου Βασιλείου
40.5936646,22.9580868,"Ναός Αγίου Ελευθερίου, Ντεπώ Θεσσαλονίκης"
40.599035,22.9544415,Βίλλα Μορντώχ
40.6546306,22.9023785,ΚΤΕΛ Θεσσαλονίκης
40.6510293,22.9150636,Lidl
40.646328,22.92051,One Salonica Outlet Mall
40.6405875,22.9188535,JUMBO
40.6432511,22.9101574,Porto Palace Hotel
40.6130001,22.9649733,Yava Fitness Center
40.6116363,22.9617339,Ιπποκράτειο - Γενικό Νοσοκομείο Θεσσαλονίκης
40.6101573,22.9533597,Goethe-Institut Thessaloniki
40.6101703,22.9521521,Λαογραφικό κι Εθνολογικό Μουσείο Μακεδονίας - Θράκης
40.5669394,22.970296,Αγρόκτημα Γεωπονοδασολογικης Σχολής
40.6408513,22.9493754,Lidl
40.6359484,22.9686324,Ζωολογικός Κήπος
40.6406435,22.9601197,Πύργος Τριγωνίου (Αλύσεως)
40.6427193,22.9349594,Anatolia Hotel
40.6454696,22.925148,Ροτόντα
40.64441,22.92978,Thessaloniki
40.6430016,22.9476693,Ουζερί Τσινάρι
40.6288722,22.9484559,Ελενίδης
40.6307504,22.9437346,Μουσείο Μακεδονικού Αγώνα
40.6264463,22.9484257,Λευκός Πύργος της Θεσσαλονίκης
40.6164258,22.9552726,Θέατρο Ράδιο Σίτυ
40.613758,22.9536316,Σχολή Τυφλών
40.615031,22.9769558,Γυράδικο
40.6107796,22.9878143,Kingston
40.616609,22.9713522,ΕΦΚΑ Τούμπας
40.6183823,22.9748803,Ιερός Ναός Αγίας Μαρίνας
40.6092975,22.9707049,Γιώτης
40.613858,22.9722408,Στάδιο ΠΑΟΚ
40.5784327,22.9759589,Εμπορικό Κέντρο Μακεδονία
40.5800295,22.9675868,Πλαίσιο
40.5656076,22.9812788,PAOK Sports Arena
40.5505651,22.9848683,ΙΚΕΑ Θεσσαλονίκη
40.566927,23.0019161,Τμήμα Επιστήμης Φυσικής Αγωγής και Αθλητισμού Α.Π.Θ.
40.5646372,23.00138,Σχολή Καλών Τεχνών ΑΠΘ - Τμήμα Μουσικών Σπουδών
40.5751448,22.9840086,ΚΤΕΛ Χαλκιδικής Σταθμός Θεσσαλονίκης
40.5689384,22.9828391,JUMBO
40.5671287,22.9823728,ΠΛΑΝΗΤΑΡΙΟ Θεσσαλονίκης | Αστρονομικός Εξοπλισμός‎
40.574591,22.9677658,Vita4you
40.5735333,22.9618023,Lidl
40.6255005,22.9669699,Εθνικό Καυτανζόγλειο Στάδιο
40.6222699,22.9696118,ALPHA BANK
40.6209606,22.9746605,Γήπεδο Τριανδρίας
40.6151333,22.9656287,Γενική Ταχυδρομική Κάτω Τούμπας
40.6152585,22.9597013,Εθνική Τράπεζα της Ελλάδος
40.6489723,22.927284,Yava Fitness Center
40.6478703,22.9280333,ΤΑ ΜΠΑΜΠΑΤΣΙΚΑ
40.6504251,22.9347143,Ιερός Ναός Αγίας Παρασκευής
40.6509106,22.939118,Εθνική Τράπεζα της Ελλάδος
40.646082,22.944763,Βυζαντινός Αθλητικός Όμιλος
40.6470497,22.9379955,Μπουγάτσα Μπαντής (Bougatsa Bantis)
40.6460049,22.9295813,Παλαιοχριστιανική Βασιλική Ξηροκρήνης
40.6427524,22.9374837,Ιερός Ναός Αγίων Αποστόλων (14ος αι.)
40.6402631,22.931858,ΕΟΠΥΥ - ΠΕΡΙΦΕΡΕΙΑΚΗ ΔΙΕΥΘΥΝΣΗ (ΠεΔι) Θεσσαλονίκης
40.6394659,22.9325035,Δικαστικό Μέγαρο
40.6359367,22.9355221,Mediterranean Palace Hotel
40.6363644,22.9381177,ΥΨΙΛΟΝ
40.6322059,22.947271,Estrella
40.6303532,22.9489797,Ανάκτορο Γαλερίου
40.6293647,22.9451035,Koi Sushi Bar
40.6349425,22.9479617,Ιερός Ναός Παναγίας Αχειροποιήτου
40.6305734,22.9531688,Abc Hotel Thessaloniki
40.6297279,22.9522135,Γιόκ Μπαλίκ
40.624308,22.9595298,Πολεμικό Μουσείο Παράρτημα Θεσσαλονίκης
40.6187911,22.958424,ΔΟΥ ΣΤ' Θεσσαλονίκης
40.6571445,22.9243379,Σβούρα
40.6545894,22.9190132,Masoutis
40.6536143,22.9231863,Αστυνομικό Τμήμα Αμπελοκήπων
40.6502663,22.925392,ΕΛΤΑ
40.6042696,22.9727873,Απειρωτάν
40.6081753,22.9653401,Πρασσάς ψητοπωλείο
40.60879,22.9793138,Γοριλάκια
40.6080598,22.9893778,Lidl
40.6072444,22.995176,Pin City
40.602698,22.9771174,ΔΟΥ Ζ' Θεσσαλονίκης
40.6224745,22.9613376,Η Φωλιά Του Κόκκορα
40.6169013,22.9605659,Ευκλείδης
40.6177059,22.9694345,Speedex
40.6192315,22.9656755,Ουράνιο Τόξο Live
40.654182,22.9456785,Ανοικτό Δημοτικό Θέατρο Νεάπολης (Στρεμπενιώτη)
40.6501585,22.958412,Calderon
40.6441685,22.9619222,Επταπύργιο Θεσσαλονίκης
40.6579423,22.9572453,Πλατεία Μετεώρων
40.6546569,22.9485793,Ιερά Μητρόπολη Νεαπόλεως και Σταυρουπόλεως
40.6614225,22.9496779,Ιερός Ναός Αγίου Παντελεήμονος
40.6575474,22.942852,ΙΕΚ Νεάπολης
40.6649528,22.9512602,"Το Πέτρινο, Πολίχνη"
40.5522149,23.0178159,ACS courier Θέρμης
40.559475,23.008169,Καρέτσος Ελαστικά
40.5488,23.002337,Garden Center Βασιλειάδη
40.549374,22.989833,Hotel Nikopolis Thessaloniki
40.582947,23.001589,Μοντεσσοριανή Αγωγή - Montessori School
40.5813357,22.9925586,ΜΑΡΚΟΥΔΗΣ Ε.Π.Ε.
40.5859087,22.9919262,Φανοβαφείο Μοσχοβης Νίκος
40.5847015,22.9872581,Sector Security
40.5859873,22.9821324,ΑΦΟΙ ΤΣΙΡΩΝΑ
40.6086083,22.9574317,The Coffee Story
40.6101932,22.9575338,Panda Cafe-Bar
40.6114547,22.9557192,Θέατρο T
40.615563,22.9567056,Γενί Τζαμί
40.6135072,22.9548858,"ACS COURIER ΑΝΑΛΗΨΗ (Thessaloniki, Moneygram)"
40.6119015,22.9850458,inSpot Τούμπας
40.6056408,22.9790063,Top Fitness
40.607712,22.9841273,Ψητοπωλείο Ο Κώστας
40.602695,22.990432,Ι ΜΠΟΥΤΖΟΥΡΟΓΛΟΥ Η ΠΟΝΤΙΚΑΣ ΟΕ
40.600233,22.996593,Fleur
40.5947226,22.9858286,Σούπερ Μάρκετ ΑΦΡΟΔΙΤΗ
40.5994839,22.9876325,Αστυνομικό Τμήμα Πυλαίας
40.5975503,22.9814907,Το στέκι του Μπακάλη
40.597331,22.9763299,Ιερός Ναός Αγίας Κυριακής
40.6213847,22.952891,Οψοποιών Μαγγανείαι
40.6239004,22.9550583,Μουσείο Βυζαντινού Πολιτισμού
40.6314097,22.9620116,Εθνικό Κολυμβητήριο
40.6219246,22.9677046,Plaisir
40.6216049,22.9621274,X-Treme Stores
40.6152473,22.9621141,Voi & Noi
40.6087823,22.968253,Alpha Bank
40.6057875,22.9643286,E-shop Point
40.6622081,22.935163,Δημαρχείο Σταυρούπολης
40.6750596,22.9380872,Media Markt
40.6668403,22.9184128,Lidl
40.6622885,22.9290401,Lidl
40.6568924,22.9128114,Ιερός Ναός Αγίας Παρασκευής
40.6548284,22.9069972,JYSK
40.667211,22.898343,Haritidis Jewelry - Χαριτίδης Κοσμηματοπωλείο
40.6728085,22.9081602,Αστυνομικό Τμήμα Κορδελιού - Ευόσμου
40.6782353,22.9242265,E-shop point Θεσσαλονίκη - Σταυρούπολη
40.6746008,22.9325456,Ιερός Ναός Αγίου Λουκά
40.676797,22.955106,Αθλητικός Όμιλος Λέοντες
40.5866204,22.9702684,Ιερός Ναός Αγίας Αναστασίας Φαρμακολυτρίας
40.5892601,22.9547383,Χρώμα Bar
40.5876972,22.9611563,ΑΒ Βασιλόπουλος
40.5826975,22.9562938,Έπεα Πτερόεντα
40.5814021,22.9515516,Τρεις κι εξήντα
40.5849007,22.9634397,ACS Courier
40.5975471,23.0003981,Αμερικανικό Κολλέγιο Ανατόλια
40.5862312,22.9466357,Ten Pin Bowling - Πολυχώρος Διασκέδασης
40.5812798,22.9449771,Στάδιο Μ.Γ.Σ.Κ. Απόλλωνα
40.5762038,22.9511557,Ιερός Καθεδρικός Ναός Αγίου Νικολάου
40.5852434,23.0222439,Πάρκο κυκλοφοριακής αγωγής
40.6134591,22.9980021,Λόφος Cafe Bar Restaurant
40.6405622,22.9792445,Παρεκκλήσιο Αγίου Βασιλείου Κέδρηνου Λόφου
40.6630659,22.9603361,"Ιερός Ναός Αγίων Ραφαήλ, Νικολάου και Ειρήνης"
40.6357527,22.9543451,Μουσείο Ατατούρκ Θεσσαλονίκης
40.6376828,22.9561599,Ιερός Ναός Αγίου Νικολάου Ορφανού
40.6387957,22.9478228,Ιερός Ναός Αγίου Δημητρίου Πολιούχου Θεσσαλονίκης
40.6417948,22.9544911,Ιερά Μονή Βλατάδων
40.637516,22.9464626,Ρωμαϊκή Αγορά Θεσσαλονίκης
40.6371832,22.9400843,Μπακάλ by Elia Lemoni
40.6472392,22.953935,1° και 5° Δημοτικό σχολείο Συκεών
40.6277375,22.9727161,Θέατρο Γης
40.608522,22.974129,2 Ρούχα Με Το Κιλό
40.6034693,22.9690743,Vodafone
40.5985519,22.9581951,Πλατεία Μήνα Πατρικίου
40.604306,22.9585219,Vodafone
40.6011024,22.9535569,Βίλα Χιρς
40.605498,22.9529355,Billiard Center
40.607476,22.96223,ΚΕΠ 0236 Ε' Δημοτικής Κοινότητας Δήμου Θεσσαλονίκης
40.6431513,22.9443022,Ιερός Ναός Αγίας Αικατερίνης
40.6505245,22.9495671,Γρεβενά
40.6516522,22.9424513,Alpha Bank
40.6540317,22.9442476,Δημαρχείο Νεάπολης
40.6534976,22.9389398,Tandur
40.6565796,22.9350875,Mad Gym Γυμναστήριο Θεσσαλονίκη
40.6681516,22.9129098,U BAR PROJECT
40.6607798,22.9116929,"Maroco Coffee, Cocktails & More"
40.6643091,22.9030224,ΔΟΥ Αμπελοκήπων
40.6768775,22.9157775,ΚΕΠ ΔΗΜΟΥ ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ (ΕΥΟΣΜΟΥ(ΠΑΡΑΡΤΗΜΑ))
40.6847233,22.9306196,ORCHESTRA NIKOPOLIS
40.6905678,22.916598,Autokalogeras - Ωραιόκαστρο Θεσσαλονίκη
40.5926107,22.9834769,ΔΑΚ Πυλαίας
40.5923829,22.9539455,DHL Express
40.600402,22.957611,OtakuStore.gr
40.6121502,22.9764428,Αστυνομικό Τμήμα Τούμπας
40.6265954,22.9521661,ΧΑΝΘ
40.62655,22.962166,Κέντρο Διάδοσης Ερευνητικών Αποτελεσμάτων ΚΕ.Δ.Ε.Α
40.6198628,22.9641456,Παπάφειο Κέντρο Παιδικής Μέριμνας
40.6181672,22.9526332,Makedonia Palace Hotel
40.6253834,22.9497796,Βασιλικό Θέατρο
40.6278952,22.9492576,Μπουγάτσα Γιάννης
40.6268244,22.9573401,Αλεξάνδρειο Μέλαθρο
40.59465,22.9670816,"Λεβεντοπουλος, Α., & Ο.Ε."
40.5959937,22.9524239,Αλευρόμυλος Αλλατίνη
40.6287845,22.9507462,Μασσαλία
40.6291515,22.9499734,Κέντρο Ιστορίας Θεσσαλονίκης
40.630901,22.950761,KAMARA - Thessaloniki Apartments
40.6267799,22.9618744,"ΕΛΚΕ ΑΠΘ, Ειδικός Λογαριασμός Κονδυλίων Ερευνας του Αριστοτέλειου Πανεπιστημίου Θεσσαλονίκης"
40.629913,22.9640641,Euromedica Κυανούς Σταυρός
40.6290733,22.9647752,Α' Φοιτητική Εστία ΑΠΘ
40.629556,22.9600672,Νοσοκομείο ΑΧΕΠΑ
40.6324001,22.9603867,ΤΕΛΛΟΓΛΕΙΟ ΙΔΡΥΜΑ ΤΕΧΝΩΝ Α.Π.Θ.
40.634211,22.951121,ΕΚΔΟΣΕΙΣ ΤΖΙΟΛΑ
40.6335183,22.9485763,Vodafone
40.634193,22.9476554,Coffee Island
40.6353742,22.9468545,Άλλος τρόπος
40.6360269,22.9482214,προτομή Μίλτου Κουντουρά
40.6373745,22.9479875,Κιτς και σ’ έφαγα...
40.638434,22.945966,RAHATI SHISHABAR
40.6376635,22.9432412,ΕΠΙΠΛΑ MAKIS & NIKOS
40.6358798,22.9422581,Αγορά Καπάνι
40.6338495,22.940803,TOMS Thessaloniki Store
40.6333788,22.9459582,Πλατεία Αγίας Σοφίας
40.6316358,22.944544,Sephora
40.6322856,22.9447432,Blé Thessaloniki
40.6323105,22.9435391,"attica, The Department Store"
40.6332315,22.9443887,Candybar
40.6339584,22.9445419,Κατάστημα COSMOTE
40.6344176,22.9453029,Ι.Μαυρομουστάκης - Μουσικά όργανα
40.633919,22.9467447,Μασούτης
40.6332756,22.9477929,"Read Βιβλιοπωλείο, Εκδόσεις ΓΕΡΜΑΝΟΣ"
40.6328652,22.9491551,Fitness fun
40.6320311,22.9489372,Γαλυφιανάκης
40.6311101,22.9498944,Ακυβέρνητες Πολιτείες
40.6305665,22.9476077,Καπνοτόπι - Οινοτόπι Εδεσματόριο
40.6316107,22.9474378,Spoon
40.6305594,22.9463038,Bershka
40.6298333,22.9471769,Nike Store
40.629393,22.9468855,FIORENTINO LUXURY FLORAL SERVICES
40.626884,22.9529218,Νικόλαος Κοσομούλης
40.627708,22.952973,POSEIDON CAR RENTALS
40.6278466,22.9515231,Kakiousis Printshops
40.6274233,22.9517611,Χουανγκ
40.6287349,22.956234,Βεργίνα Τηλεόραση
40.6293463,22.9562427,Πύλη Εμπορίου ΔΕΘ
40.6297996,22.9574512,Βιβλιοθήκη ΑΠΘ για Μεταπτυχιακές Και Διδακτορικές Εργασίες
40.6278927,22.9565881,ΚΕΚ ΣΕΒΕ-ΣΒΒΕ-ΔΕΘ
40.6281783,22.9613685,Παιδικό Κέντρο ΑΠΘ
40.6240576,22.9653653,PromoAction
40.6226885,22.9634852,Molto Bene
40.6201421,22.9623044,Αναστασιαδης ανταλλακτικα
40.6192989,22.9602829,Πλάτανος
40.6198803,22.9576382,Μασούτης
40.617144,22.9588599,Γερμανός
40.6167433,22.9626272,"""Bios Coop"" Social Consumer Cooperative"
40.6173328,22.964774,Μασούτης
40.61584,22.965335,Το Ρέμα
40.613927,22.9635608,YAMAHA Μερεμετσάκης
40.6126662,22.9609198,Grill Brothers
40.6128814,22.9577113,Flex - Ladies Fitness Hall
40.614042,22.9602596,Το Μικρό Παρίσι
40.6103464,22.9608031,Pizza Latina
40.609999,22.963702,Laptopolis
40.6116954,22.9673685,1ο Γυμνασιο Τουμπασ
40.6106987,22.9655925,ΔΕΔΔΗΕ Ανατολικής Θεσσαλονίκης
40.6096238,22.96951,ΕΛΤΑ
40.6069605,22.9601521,SHELL ΜΠΟΤΣΑΡΗ 68 ΜΥΡΤΕΑ 155
40.6071167,22.9581536,Sense Shop
40.6068488,22.9553786,My market
40.6048587,22.9563648,ΜΟΝΟΚΥΚΛΟ
40.6071459,22.953497,Μουσείο Μέριμνας Ποντίων Κυριών “Κεντώντας τη Μνήμη”
40.608251,22.953392,Coffee Island
40.6087343,22.951719,Τεχνικό Επιμελητήριο Κεντρικής Μακεδονίας
40.6118,22.9525151,Ιερός Ναός Αγίων Κυρίλλου και Μεθοδίου
40.6145128,22.9511165,Παραλιακό Μέτωπο Θεσσαλονίκης
40.6171212,22.9548615,ΣΚΛΑΒΕΝΙΤΗΣ
40.6157638,22.9540598,Οικία Μιχαηλίδη
40.6126223,22.9728842,FRAOULA koozina bar
40.6156355,22.9738669,Ιερός Ναός Αγίας Βαρβάρας Θεσσαλονίκης
40.6149802,22.9698261,Το Νέον
40.6107929,22.9719095,Εσπεράντο
40.6107611,22.9743188,Plus3
40.613803,22.9797958,VICKO Τούμπας
40.6125419,22.9830303,Κωτσόβολος
40.6099463,22.9842277,Ρακές & Γεύσεις
40.6051417,22.974482,Βρεγμένη Γάτα
40.6058209,22.9697988,Χαΐνης
40.6028881,22.9644199,Μότο Μάρκετ
40.6400893,22.9431602,PARK HOTEL
40.6397147,22.9394395,ad Imperial Palace Hotel Thessaloniki
40.6458263,22.9385131,Ιερός Ναός Παναγίας Φανερωμένης
40.6485215,22.9356283,Βενζινάδικο Ελίν
40.6455607,22.9354912,Άγαλμα Γεωργίου Σαϊνόβιτς-Ιβάνοφ
40.6451494,22.942546,Καφέ Ουζερί Πέτμεκων
40.6445999,22.9405334,xhordi
40.6450975,22.9483956,Αστυνομικό Τμήμα Συκεών
40.644517,22.9467963,Πολιτιστική Γειτονιά Δήμου Νεάπολης- Συκεων (Cultural Neighborhood of the Municipality of Neapolis-Sikies)
40.641979,22.946077,DK GROUP
40.6403544,22.9453957,Golden Gloves Gym
40.6415611,22.9415322,ΔΕΔΔΗΕ ΑΕ
40.6388002,22.9381999,Hotel Kastoria
40.637122,22.9376175,Γορίλας
40.636975,22.9348171,Manhattan cocktails & sushi bar
40.6387819,22.9358947,ΟΑΕΔ Θεσσαλονίκης ΚΠΑ2
40.6380455,22.9348005,Δ.ΙΕΚ Θεσσαλονίκης
40.6413642,22.9364807,"ΧΑΡΤΑΜΠΑΣ, Δ. - Ι. ΧΑΡΤΑΜΠΑΣ Ο.Ε."
40.6415663,22.9336329,Holiday Inn Thessaloniki
40.6399496,22.936646,Capital Exchange Thessaloniki
40.6412954,22.9395104,Thrift Store
40.6363552,22.9407597,ΟΥΖΟΥ ΜΕΛΑΘΡΟΝ Α.Ε.
40.6344727,22.937081,Φουλ του Μεζέ
40.6332975,22.9393535,7 Θάλασσες
40.6314758,22.9415739,Αγιολί
40.6279223,22.9468823,Goody's Burger House
40.6222915,22.9569569,ΕΡΤ3
40.6119555,22.9701876,ΗΛΕΚΤΡΟΝΙΚΟ ΤΣΙΓΑΡΟ ΤΟΥΜΠΑ ROYAL STAR
40.6110965,22.9701808,Allaboutcar
40.6098999,22.975444,"ΕΙΔΗ ΡΑΠΤΙΚΗΣ, ΚΛΩΣΤΕΣ, ΕΠΙΔΙΟΡΘΩΣΕΙΣ"
40.6125813,22.9790921,Bikes And Roses Bikestore
40.6142265,22.9739834,Ρακόμελο
40.6170408,22.9766648,Smile Market
40.6171333,22.9738696,Ladies First
40.6156947,22.9766986,Καφενείον Το Νταλλαβέρι
40.616285,22.9792147,Bestdeals.gr
40.6145955,22.9788555,Nessuno Barcaffe
40.6132392,22.9812873,Οπτικά Ανδρεάδη Τούμπα - Lenshop
40.6101488,22.9809655,ΗΛΕΚΤΡΟΝΙΟ (Μπαταρίες αυτοκινήτου - μοτοσυκλέτας - παντός τύπου)
40.6100189,22.97888,Νικόπουλος Αλέξανδρος
40.6080182,22.9768053,Κύπρος Flowers and Feelings
40.6070943,22.9755053,"ΦΤΙΚΑ, Γ., ΑΦΟΙ, Ο.Ε."
40.60655,22.9776906,Pizza Dell Arte
40.6044758,22.9802928,Βεζού Ρόβα Σμαραγδα
40.6043065,22.9812054,Olla Supermarket - Κ.Τούμπα
40.6018228,22.9809841,REDWELL (ΖΑΧΑΡΙΑΔΗΣ - ΜΠΕΛΛΟΣ)
40.6010728,22.9826424,Κουκουρικος Νικος - Niko Glass Center
40.6001804,22.9812167,Voras Flavors
40.6007397,22.9756741,"Φούρνος,Το Καρβέλι"
40.6019049,22.9730223,Περιφερειακή Βιβλιοθήκη Χαριλάου
40.6008183,22.9715431,Gym and Tonic
40.5986453,22.967222,Μασούτης
40.5974963,22.965775,ΙΑΠΩΝΙΚΗ Α.Ε.
40.597517,22.967612,ΔΙΓΚΑΣ ΦΡΟΝΤΙΔΑ Ε.Ε. - DigasCare
40.5967877,22.9630612,Μασούτης
40.5970135,22.9607509,ΑΣΚΛΗΠΙΕΙΟ
40.5912751,22.9623385,ΕΜΠΟΡΙΚόΝ
40.5909757,22.9670138,Noisis
40.5869951,22.9751317,ΓΗΠΕΔΑ ΝΙΚΟΛΟΥΔΗ
40.5947864,22.9761057,24h mini M
40.6320901,22.9746475,Δασική Υπηρεσία
40.6312382,22.9669877,Ιερός Ναός Κοιμήσεως της Θεοτόκου
40.6376693,22.9661557,Θέατρο Δάσους.
40.6384593,22.9612089,Το Κτήμα
40.6372887,22.9586356,Γενικό Νοσοκομείο Θεσσαλονίκης «Ο Άγιος Δημήτριος»
40.643705,22.964599,AVIN
40.6428191,22.970494,Πατάτες - φασόλια Νευροκοπίου
40.6476792,22.9607109,"Σύγχρονο καφενείο ""Το Σταυροδρόμι"""
40.641322,22.9583087,Castra Τerrace Βar
40.647055,22.9504,Βαπτιστικά - Γάμος | Φενέρης Ζαφείριος
40.642107,22.9503449,Οθωμανικό Ταφικό Μνημείο του Μουσά Μπαμπά
40.6395864,22.9528185,Βυζαντινό Λουτρό Θεσσαλονίκης
40.637021,22.950339,Pharmacy128
40.639075,22.957884,Little Big House
40.6370124,22.95531,Το Σπίτι του Πασά
40.6380087,22.9531834,Μασούτης
40.6400254,22.9512193,Multishop Tobacco 24 hours Ano Poli
40.6599718,22.9201181,Δημοτικό Στάδιο Αμπελοκήπων
40.6461589,22.9079753,ΔΕΡΒΙΣΗ ΙΚΕ
40.6572224,22.8915653,Κεντρική Λαχαναγορά
40.6770414,22.8995586,Lidl
40.673707,22.9232381,Το Στέκι Του Παπαγάλου
40.6690484,22.9329659,Ρέτσος
40.6678517,22.9281376,Ιερός Ναός Αγίου Κωνσταντίνου
40.6633466,22.9441667,Καφέ-Ουζερί Λαζίκας
40.6591197,22.9482421,Θερινό Σινέ Τζένη Καρέζη
40.6544978,22.9549634,ΣΚΛΑΒΕΝΙΤΗΣ
40.6224509,22.9744881,Μάνος Φούρνος
40.6232932,22.9726341,Εκκλησία Άγιος Σπυρίδων
40.6195489,22.9719489,Ουσαντζοπουλοσ Ιωαννησ
40.6205644,22.9705539,1ο Γυμνάσιο Τριανδρίας
40.6194121,22.9681798,ΣΑΚΑΤΖΙΔΗΣ ΣΤΕΦΑΝΟΣ
40.6157806,22.9831646,ΙΕΡΟΣ ΝΑΟΣ ΑΓΙΟΥ ΝΕΚΤΑΡΙΟΥ
40.6145471,22.9876569,Γέφυρα Περαιβού
40.6102802,22.9950858,Μασούτης
40.6034474,22.9981269,ΚΡΕΤΑ ΦΑΡΜ Α.Β.Ε.Ε.
40.6011162,23.0068785,Πρότυπα Εκπαιδευτήρια Θεσσαλονίκης
40.5941044,23.0072223,Μελίρρυτο
40.592201,22.9959941,Κτήμα Δέδα
40.5898602,23.0079514,Γυναικολογικό και Μαιευτικό Ιατρείο Πανοράματος Π. Ξηρομερίτη
40.5731029,22.9916525,ΠΑΡΑΔΟΣΙΑΚΟ ΓΕΡΜΑΝΙΚΟ ΑΛΛΑΝΤΟΠΟΙΕΙΟ ΟΞΕΝΚΟΠΦ Ι.Κ.Ε.
40.566413,22.996732,Viva Dance & Fitness Studio
40.5609221,22.9906875,Genea Medical Trade E.E.
40.5712792,22.973182,Ιερός Ναός Κοιμήσεως της Θεοτόκου
40.577941,22.958743,MiniM Καλαμαριάς
40.6049401,23.016501,Αρσάκειο Δημοτικό Σχολείο Θεσσαλονίκης
40.6213817,22.9811687,Εκκλησία Άγιος Γεώργιος
40.6202477,22.9767031,25ο Δημοτικό Σχολείο Θεσσαλονίκης
40.6587468,22.9548868,Lidl
40.6578662,22.9653401,CONNET ΜΟΝΟΠΡΟΣΩΠΗ Ε.Π.Ε.
40.654865,22.96047,Mycar Carwash - Πλυντήριο Αυτοκινήτων
40.6687847,22.9455464,Ορεξη να'χεις
40.6650162,22.9369588,Τράπεζα Πειραιώς
40.6649711,22.9219182,ΚΕΠ ΕΥΟΣΜΟΥ
40.6643774,22.911596,Nova
40.65657,22.905262,autoXrisafis
